          1.09943282e-02, 4.36900586e-01, 4.36900586e-01, 4.36900586e-01,
          2.44319424e-01, 4.08551544e-01, 3.26212406e-01, 3.47357839e-01,
          1.62562490e-01, 2.86218643e-01, 3.63578826e-01, 3.63578826e-01,
          3.63578826e-01, 3.63578826e-01, 3.63578826e-01, 3.87260377e-01,
          3.68593872e-01, 4.09046620e-01, 2.30742574e-01, 2.34445930e-01,
          2.70923346e-01, 4.09046620e-01, 4.09046620e-01, 1.62842482e-01,
          2.94286031e-02, 6.29780218e-02, 2.81602204e-01, 4.38399948e-02,
          3.59402865e-01, 3.24725449e-01, 5.80308199e-01, 5.80308199e-01,
          4.38353000e-03, 9.60539654e-02, 2.82936752e-01, 5.06415665e-01,
          1.96830004e-01, 1.52228437e-02, 1.56488016e-01, 5.32903194e-01,
          5.32903194e-01, 1.32316068e-01, 3.59325930e-02, 2.59297311e-01,
          5.16821027e-01, 3.23326379e-01, 2.58550346e-02, 1.80031136e-01,
          5.16821027e-01, 5.03294706e-01, 3.43394428e-02, 0.,
          4.74364351e-04, 4.47635740e-01, 1.00956582e-01, 4.13132086e-03,
          7.06366450e-02, 6.23776853e-01, 6.23776853e-01, 0. ]
      - [ 4.20255065e-02, 1.33341625e-02, 4.37587351e-02, 3.74529064e-02,
          1.99035659e-01, 5.49001575e-01, 5.49001575e-01, 5.49001575e-01,
          2.13149592e-01, 3.67572576e-01, 3.67572576e-01, 3.67572576e-01,
          2.57838935e-01, 3.67572576e-01, 1.83374256e-01, 2.92511821e-01,
          3.67572576e-01, 3.67572576e-01, 5.37797153e-01, 5.37797153e-01,
          5.37797153e-01, 3.36846709e-01, 5.14928810e-02, 4.05712910e-02,
          3.34409028e-02, 4.20862548e-02, 7.93670490e-02, 1.09180540e-01,
          8.55641365e-02, 6.29437193e-02, 1.17855042e-01, 3.78544062e-01,
          5.26449561e-01, 5.26449561e-01, 4.98449802e-01, 1.07717596e-01,
          2.40452915e-01, 2.62728423e-01, 3.57399195e-01, 3.57399195e-01,
          3.57399195e-01, 3.21216822e-01, 3.57399195e-01, 3.57399195e-01,
          3.57399195e-01, 2.30570938e-02, 1.84458598e-01, 6.74984634e-01,
          6.74984634e-01, 1.41048312e-01, 5.43472096e-02, 1.23498209e-01,
          8.31030905e-02, 4.99019101e-02, 1.38636753e-01, 6.90622404e-02,
          1.92611098e-01, 1.98818907e-01, 4.23120707e-01, 4.23120707e-01,
          4.23120707e-01, 4.23120707e-01, 4.23120707e-01, 1.05518214e-01,
          1.71678424e-01, 2.88824379e-01, 4.09349442e-01, 4.09349442e-01,
          4.09349442e-01, 4.09349442e-01, 4.09349442e-01, 1.84523270e-01,
          8.52555707e-02, 5.54546297e-01, 5.54546297e-01, 5.54546297e-01,
          3.32762375e-02, 2.34492887e-02, 1.37714311e-01, 1.85039848e-01,
          9.88271460e-02, 1.38636753e-01, 6.90622404e-02, 1.92611098e-01,
          1.98818907e-01, 4.23120707e-01, 4.23120707e-01, 4.23120707e-01,
          4.23120707e-01, 4.23120707e-01, 1.05518214e-01, 1.71678424e-01,
          2.88824379e-01, 4.09349442e-01, 4.09349442e-01, 4.09349442e-01,
          4.09349442e-01, 4.09349442e-01, 1.84523270e-01, 8.52555707e-02,
          5.54546297e-01, 5.54546297e-01, 5.54546297e-01, 3.32762375e-02,
          2.34492887e-02, 1.37714311e-01, 1.85039848e-01, 9.88271460e-02,
          9.01291892e-02, 2.70031374e-02, 2.64401048e-01, 4.11208212e-01,
          4.11208212e-01, 2.67714143e-01, 4.11208212e-01, 4.11208212e-01,
          4.11208212e-01, 1.32382944e-01, 2.70161450e-01, 3.83050829e-01,
          3.83050829e-01, 3.80248368e-01, 2.91484058e-01, 3.83050829e-01,
          3.83050829e-01, 2.98659086e-01, 1.71459109e-01, 5.03463507e-01,
          5.03463507e-01, 5.03463507e-01, 4.29401875e-01, 1.18413068e-01,
          3.65116708e-02, 5.81573620e-02, 4.49895971e-02, 8.10034126e-02,
          5.66117279e-02, 2.97321320e-01, 4.10867035e-01, 4.10867035e-01,
          2.31669232e-01, 4.10867035e-01, 4.10867035e-01, 4.10867035e-01,
          4.40447807e-01, 1.92432985e-01, 1.55862838e-01, 2.98511833e-01,
          2.31421575e-01, 1.25037402e-01, 4.40447807e-01, 4.40447807e-01,
          4.40447807e-01, 3.81963074e-01, 3.81963074e-01, 3.81963074e-01,
          3.81963074e-01, 3.81963074e-01, 2.13325515e-01, 2.42725194e-01,
          3.81963074e-01, 1.28007591e-01, 5.37797153e-01, 5.37797153e-01,
          5.37797153e-01, 3.36846709e-01, 5.14928810e-02, 4.05712910e-02,
          3.34409028e-02, 4.20862548e-02, 7.93670490e-02, 1.35960072e-01,
          3.82920027e-01, 3.54980797e-01, 3.27371210e-02, 6.46116659e-02,
          4.72310126e-01, 4.72310126e-01, 4.72310126e-01, 1.72283262e-01,
          4.47251350e-02, 2.17121523e-02, 8.31017643e-02, 1.26032159e-01,
          2.55606860e-01, 1.65540516e-01, 8.63501072e-01, 3.46797258e-01,
          7.87519664e-02, 2.30570938e-02, 1.84458598e-01, 6.74984634e-01,
          6.74984634e-01, 1.41048312e-01, 5.43472096e-02, 1.23498209e-01,
          8.31030905e-02, 4.99019101e-02, 1.40209585e-01, 2.05614433e-01,
          4.81689543e-01, 4.81689543e-01, 0., 3.94003978e-03,
          7.16804266e-02, 4.81689543e-01, 4.81689543e-01, 5.35243034e-01,
          0., 0., 0., 0., 0., 1.49445355e-01, 3.26287657e-01,
          7.59693861e-01, 8.52555707e-02, 5.54546297e-01, 5.54546297e-01,
          5.54546297e-01, 3.32762375e-02, 2.34492887e-02, 1.37714311e-01,
          1.85039848e-01, 9.88271460e-02, 6.79639652e-02, 4.88576859e-01,
          4.88576859e-01, 4.13475186e-01, 1.57668833e-02, 1.30128905e-01,
          2.81803429e-01, 2.05290824e-01, 4.50982451e-01, 4.63304847e-01,
          2.32501030e-01, 6.38963580e-02, 0., 0., 7.26212859e-02,
          1.33756652e-01, 5.66719949e-01, 6.13795221e-01, 8.52555707e-02,
          5.54546297e-01, 5.54546297e-01, 5.54546297e-01, 3.32762375e-02,
          2.34492887e-02, 1.37714311e-01, 1.85039848e-01, 9.88271460e-02,
          6.79639652e-02, 4.88576859e-01, 4.88576859e-01, 4.13475186e-01,
          1.57668833e-02, 1.30128905e-01, 2.81803429e-01, 2.05290824e-01,
          4.50982451e-01, 4.63304847e-01, 2.32501030e-01, 6.38963580e-02,
          0., 0., 7.26212859e-02, 1.33756652e-01, 5.66719949e-01,
          6.13795221e-01, 1.71459109e-01, 5.03463507e-01, 5.03463507e-01,
          5.03463507e-01, 4.29401875e-01, 1.18413068e-01, 3.65116708e-02,
          5.81573620e-02, 4.49895971e-02, 7.53029957e-02, 4.36727971e-01,
          5.84550440e-01, 5.84550440e-01, 2.41715580e-01, 9.52052996e-02,
          1.40605077e-01, 6.34799451e-02, 1.51897520e-01, 3.75550479e-01,
          2.70506203e-01, 1.80650756e-01, 4.38710898e-01, 4.38710898e-01,
          2.63398349e-01, 2.60361373e-01, 1.84940144e-01, 4.38710898e-01,
          3.81963074e-01, 3.81963074e-01, 3.81963074e-01, 3.81963074e-01,
          3.81963074e-01, 2.13325515e-01, 2.42725194e-01, 3.81963074e-01,
          1.28007591e-01, 8.05822983e-02, 3.27878773e-01, 5.34577489e-01,
          5.34577489e-01, 5.34577489e-01, 8.48986879e-02, 2.24873889e-02,
          9.17682052e-02, 8.49084482e-02, 4.83282804e-02, 7.65131339e-02,
          1.84382752e-01, 5.70422232e-01, 5.70422232e-01, 1.80849358e-01,
          1.39676854e-01, 4.57753897e-01, 1.98995337e-01 ]
      - [ 5.13903737e-01, 5.13903737e-01, 3.25349480e-01, 1.06905036e-01,
          1.12264812e-01, 5.13903737e-01, 2.57418066e-01, 5.90940937e-02,
          5.41855693e-02, 4.24660176e-01, 4.24660176e-01, 4.09320146e-01,
          1.67895276e-02, 2.20130563e-01, 4.24660176e-01, 4.24660176e-01,
          1.95523486e-01, 1.41071320e-01, 3.64312142e-01, 3.64312142e-01,
          2.74203628e-01, 8.01145732e-02, 3.44113916e-01, 3.64312142e-01,
          3.64312142e-01, 3.64312142e-01, 3.64312142e-01, 3.51207793e-01,
          4.33667660e-01, 4.33667660e-01, 2.49834493e-01, 1.87104508e-01,
          4.33667660e-01, 4.33667660e-01, 1.23368375e-01, 8.60541835e-02,
          1.63395166e-01, 4.02445048e-01, 4.02445048e-01, 4.02445048e-01,
          1.22733831e-01, 2.48743162e-01, 4.02445048e-01, 4.02445048e-01,
          2.87288725e-01, 3.51971596e-01, 3.51971596e-01, 3.51971596e-01,
          1.85904011e-01, 3.51971596e-01, 3.07790518e-01, 3.51971596e-01,
          3.51971596e-01, 3.51971596e-01, 1.32797584e-01, 4.17773962e-01,
          4.17773962e-01, 4.17773962e-01, 1.36719853e-01, 2.44898781e-01,
          4.17773962e-01, 4.17773962e-01, 1.63854644e-01, 4.65849221e-01,
          3.82355362e-01, 3.61197740e-01, 4.65849221e-01, 4.65849221e-01,
          7.31349587e-02, 1.52386026e-02, 1.17192447e-01, 2.19832003e-01,
          4.41766411e-01, 1.27456084e-01, 1.86702609e-02, 4.41766411e-01,
          4.41766411e-01, 4.41766411e-01, 1.30943572e-02, 5.50860427e-02,
          4.41766411e-01, 1.32797584e-01, 4.17773962e-01, 4.17773962e-01,
          4.17773962e-01, 1.36719853e-01, 2.44898781e-01, 4.17773962e-01,
          4.17773962e-01, 1.63854644e-01, 4.65849221e-01, 3.82355362e-01,
          3.61197740e-01, 4.65849221e-01, 4.65849221e-01, 7.31349587e-02,
          1.52386026e-02, 1.17192447e-01, 2.19832003e-01, 4.41766411e-01,
          1.27456084e-01, 1.86702609e-02, 4.41766411e-01, 4.41766411e-01,
          4.41766411e-01, 1.30943572e-02, 5.50860427e-02, 4.41766411e-01,
          1.08330227e-01, 3.91308516e-01, 3.91308516e-01, 3.91308516e-01,
          2.51368910e-01, 4.93426807e-02, 3.91308516e-01, 3.91308516e-01,
          3.91308516e-01, 4.39086050e-01, 4.39086050e-01, 4.39086050e-01,
          4.46278863e-02, 2.07452297e-01, 4.39086050e-01, 3.86720151e-01,
          1.69166952e-01, 3.50655094e-02, 5.13244271e-01, 1.34805948e-01,
          1.36769866e-03, 1.38049453e-01, 5.13244271e-01, 5.13244271e-01,
          1.01650000e-01, 5.64258546e-02, 3.92258078e-01, 1.03112333e-01,
          2.26316288e-01, 4.59020913e-01, 4.59020913e-01, 2.14841768e-01,
          9.17495489e-02, 1.90231934e-01, 4.59020913e-01, 4.59020913e-01,
          4.90293503e-02, 3.26481402e-01, 4.22194481e-01, 4.22194481e-01,
          1.12713516e-01, 1.50299847e-01, 3.72157782e-01, 4.22194481e-01,
          4.22194481e-01, 4.54743952e-01, 1.85303558e-02, 1.77041776e-02,
          3.58485252e-01, 4.54743952e-01, 1.69112191e-01, 1.16525672e-01,
          4.51371193e-01, 4.54743952e-01, 3.64312142e-01, 3.64312142e-01,
          2.74203628e-01, 8.01145732e-02, 3.44113916e-01, 3.64312142e-01,
          3.64312142e-01, 3.64312142e-01, 3.64312142e-01, 3.59014750e-01,
          3.95540357e-01, 3.95540357e-01, 3.95540357e-01, 2.31342584e-01,
          3.56105678e-02, 1.73518449e-01, 3.95540357e-01, 3.95540357e-01,
          5.49543910e-02, 4.20885719e-02, 3.38604510e-01, 4.67367738e-01,
          9.99661610e-02, 5.55357449e-02, 4.55534995e-01, 4.67367738e-01,
          4.67367738e-01, 3.51971596e-01, 3.51971596e-01, 3.51971596e-01,
          1.85904011e-01, 3.51971596e-01, 3.07790518e-01, 3.51971596e-01,
          3.51971596e-01, 3.51971596e-01, 3.47186714e-01, 3.47186714e-01,
          3.47186714e-01, 3.47186714e-01, 2.46519431e-01, 3.03297162e-01,
          3.47186714e-01, 3.47186714e-01, 3.47186714e-01, 1.09887332e-01,
          3.36998075e-01, 3.86606336e-01, 1.69941962e-01, 5.09710014e-02,
          4.78355885e-01, 4.78355885e-01, 4.78355885e-01, 4.65114117e-02,
          4.41766411e-01, 1.27456084e-01, 1.86702609e-02, 4.41766411e-01,
          4.41766411e-01, 4.41766411e-01, 1.30943572e-02, 5.50860427e-02,
          4.41766411e-01, 4.37028557e-01, 8.07374641e-02, 9.05485544e-03,
          4.37028557e-01, 4.37028557e-01, 4.37028557e-01, 5.67254014e-02,
          1.75631121e-01, 4.37028557e-01, 1.22479253e-01, 1.13206096e-01,
          5.40278330e-02, 3.27799506e-02, 4.64725733e-01, 4.64725733e-01,
          4.64725733e-01, 3.69018048e-01, 4.23631281e-01, 4.41766411e-01,
          1.27456084e-01, 1.86702609e-02, 4.41766411e-01, 4.41766411e-01,
          4.41766411e-01, 1.30943572e-02, 5.50860427e-02, 4.41766411e-01,
          4.37028557e-01, 8.07374641e-02, 9.05485544e-03, 4.37028557e-01,
          4.37028557e-01, 4.37028557e-01, 5.67254014e-02, 1.75631121e-01,
          4.37028557e-01, 1.22479253e-01, 1.13206096e-01, 5.40278330e-02,
          3.27799506e-02, 4.64725733e-01, 4.64725733e-01, 4.64725733e-01,
          3.69018048e-01, 4.23631281e-01, 5.13244271e-01, 1.34805948e-01,
          1.36769866e-03, 1.38049453e-01, 5.13244271e-01, 5.13244271e-01,
          1.01650000e-01, 5.64258546e-02, 3.92258078e-01, 1.91280082e-01,
          1.27485186e-01, 2.76660234e-01, 4.64468539e-01, 4.64468539e-01,
          3.20428684e-02, 4.50384095e-02, 4.64468539e-01, 4.64468539e-01,
          3.74820232e-02, 1.12535402e-01, 2.48627141e-01, 2.94041157e-01,
          5.59814759e-02, 3.17882858e-02, 5.25440574e-01, 5.25440574e-01,
          5.25440574e-01, 4.54743952e-01, 1.85303558e-02, 1.77041776e-02,
          3.58485252e-01, 4.54743952e-01, 1.69112191e-01, 1.16525672e-01,
          4.51371193e-01, 4.54743952e-01, 4.22550589e-01, 4.22550589e-01,
          2.72015870e-01, 2.46922612e-01, 4.22550589e-01, 4.22550589e-01,
          2.17904747e-01, 5.23996726e-02, 3.10469627e-01, 4.11765873e-01,
          4.42690343e-01, 1.85889781e-01, 5.90084232e-02, 4.96246926e-02,
          4.42690343e-01, 4.42690343e-01, 4.42690343e-01, 4.03503999e-02 ]
      - [ 2.36996859e-01, 4.32363242e-01, 4.32363242e-01, 3.75306547e-01,
          2.94801623e-01, 2.84763545e-01, 4.32363242e-01, 2.37674385e-01,
          1.15574002e-01, 1.01104036e-01, 4.13462162e-01, 4.13462162e-01,
          3.80983293e-01, 3.45710330e-02, 2.53427655e-01, 4.13462162e-01,
          4.13462162e-01, 3.02117169e-01, 3.98405045e-01, 3.98405045e-01,
          3.98405045e-01, 3.38285044e-02, 1.26288220e-01, 1.62994936e-01,
          3.98405045e-01, 3.98405045e-01, 3.98405045e-01, 1.67138800e-01,
          2.35813379e-01, 4.60581213e-01, 4.60581213e-01, 1.55774981e-01,
          1.37704507e-01, 4.60581213e-01, 4.60581213e-01, 1.41731009e-01,
          2.03269780e-01, 1.09352909e-01, 5.23180544e-01, 5.23180544e-01,
          5.23180544e-01, 7.81263784e-02, 5.54466508e-02, 1.96896106e-01,
          2.69069791e-01, 4.30663019e-01, 1.52767465e-01, 1.18556507e-01,
          4.30663019e-01, 4.30663019e-01, 4.30663019e-01, 7.33539835e-02,
          1.59907505e-01, 4.30663019e-01, 1.66259661e-01, 4.25569773e-01,
          4.25569773e-01, 7.75766522e-02, 3.34118545e-01, 5.53515702e-02,
          4.25569773e-01, 4.25569773e-01, 3.50643784e-01, 5.83864450e-01,
          5.83864450e-01, 2.39402294e-01, 1.31952420e-01, 2.98098326e-01,
          3.21295917e-01, 6.17883876e-02, 1.35661252e-02, 2.03848481e-01,
          5.10671794e-01, 2.33492389e-01, 6.75226934e-03, 1.75965816e-01,
          5.10671794e-01, 3.55450988e-01, 1.77309122e-02, 1.88329536e-02,
          5.10671794e-01, 1.66259661e-01, 4.25569773e-01, 4.25569773e-01,
          7.75766522e-02, 3.34118545e-01, 5.53515702e-02, 4.25569773e-01,
          4.25569773e-01, 3.50643784e-01, 5.83864450e-01, 5.83864450e-01,
          2.39402294e-01, 1.31952420e-01, 2.98098326e-01, 3.21295917e-01,
          6.17883876e-02, 1.35661252e-02, 2.03848481e-01, 5.10671794e-01,
          2.33492389e-01, 6.75226934e-03, 1.75965816e-01, 5.10671794e-01,
          3.55450988e-01, 1.77309122e-02, 1.88329536e-02, 5.10671794e-01,
          1.12814166e-01, 3.94085020e-01, 3.94085020e-01, 3.94085020e-01,
          2.26470068e-01, 1.51432687e-02, 3.94085020e-01, 3.94085020e-01,
          3.94085020e-01, 2.18265221e-01, 4.28788394e-01, 4.28788394e-01,
          1.03474163e-01, 8.87358710e-02, 4.28788394e-01, 4.28788394e-01,
          4.28788394e-01, 1.00988314e-01, 2.31805995e-01, 6.32369071e-02,
          1.86746027e-02, 2.32459441e-01, 4.90479469e-01, 4.90479469e-01,
          3.66923034e-01, 3.80252868e-01, 3.50167245e-01, 1.92379594e-01,
          1.15996897e-01, 4.48218167e-01, 4.48218167e-01, 3.35811555e-01,
          1.19545534e-01, 1.19995937e-01, 4.48218167e-01, 4.48218167e-01,
          4.50500697e-02, 1.02313355e-01, 4.84444231e-01, 4.84444231e-01,
          1.15238205e-01, 2.93673687e-02, 1.72559366e-01, 4.84444231e-01,
          4.84444231e-01, 4.61528629e-01, 6.71324739e-03, 3.06161102e-02,
          4.61528629e-01, 4.61528629e-01, 6.01740666e-02, 3.94606106e-02,
          3.70398134e-01, 4.61528629e-01, 3.98405045e-01, 3.98405045e-01,
          3.98405045e-01, 3.38285044e-02, 1.26288220e-01, 1.62994936e-01,
          3.98405045e-01, 3.98405045e-01, 3.98405045e-01, 3.75285715e-01,
          3.75285715e-01, 3.75285715e-01, 3.75285715e-01, 4.61308286e-02,
          9.08136293e-02, 3.75285715e-01, 3.75285715e-01, 3.75285715e-01,
          7.30614439e-02, 2.80927479e-01, 5.05844891e-01, 2.40660980e-01,
          2.07426604e-02, 2.87761182e-01, 5.05844891e-01, 5.05844891e-01,
          4.35688384e-02, 4.30663019e-01, 1.52767465e-01, 1.18556507e-01,
          4.30663019e-01, 4.30663019e-01, 4.30663019e-01, 7.33539835e-02,
          1.59907505e-01, 4.30663019e-01, 4.07292515e-01, 1.97985306e-01,
          9.10784155e-02, 4.07292515e-01, 4.07292515e-01, 4.07292515e-01,
          2.97834963e-01, 1.74057513e-01, 4.07292515e-01, 1.53584495e-01,
          1.37595654e-01, 1.43801883e-01, 2.98955571e-02, 2.44588941e-01,
          5.66192627e-01, 5.66192627e-01, 4.69850421e-01, 9.23103765e-02,
          5.10671794e-01, 2.33492389e-01, 6.75226934e-03, 1.75965816e-01,
          5.10671794e-01, 3.55450988e-01, 1.77309122e-02, 1.88329536e-02,
          5.10671794e-01, 3.90476316e-01, 1.63690571e-03, 3.17826234e-02,
          4.54175532e-01, 4.54175532e-01, 1.27600938e-01, 2.43941732e-02,
          4.54175532e-01, 4.54175532e-01, 8.53057653e-02, 3.60514745e-02,
          5.26685081e-02, 1.57673135e-01, 1.23565085e-01, 1.68298721e-01,
          4.63016272e-01, 5.91567636e-01, 5.91567636e-01, 5.10671794e-01,
          2.33492389e-01, 6.75226934e-03, 1.75965816e-01, 5.10671794e-01,
          3.55450988e-01, 1.77309122e-02, 1.88329536e-02, 5.10671794e-01,
          3.90476316e-01, 1.63690571e-03, 3.17826234e-02, 4.54175532e-01,
          4.54175532e-01, 1.27600938e-01, 2.43941732e-02, 4.54175532e-01,
          4.54175532e-01, 8.53057653e-02, 3.60514745e-02, 5.26685081e-02,
          1.57673135e-01, 1.23565085e-01, 1.68298721e-01, 4.63016272e-01,
          5.91567636e-01, 5.91567636e-01, 2.31805995e-01, 6.32369071e-02,
          1.86746027e-02, 2.32459441e-01, 4.90479469e-01, 4.90479469e-01,
          3.66923034e-01, 3.80252868e-01, 3.50167245e-01, 1.70137405e-01,
          4.15925980e-01, 4.18344706e-01, 4.18344706e-01, 4.18344706e-01,
          5.77770583e-02, 1.71992585e-01, 4.18344706e-01, 2.46802047e-01,
          3.69314626e-02, 2.15275481e-01, 5.18959820e-01, 2.17319980e-01,
          6.60716696e-03, 1.63634583e-01, 5.18959820e-01, 5.18959820e-01,
          2.55154699e-01, 4.61528629e-01, 6.71324739e-03, 3.06161102e-02,
          4.61528629e-01, 4.61528629e-01, 6.01740666e-02, 3.94606106e-02,
          3.70398134e-01, 4.61528629e-01, 4.16836262e-01, 4.16836262e-01,
          2.45423391e-01, 3.14252898e-02, 4.16836262e-01, 4.16836262e-01,
          2.56016374e-01, 1.75816361e-02, 4.16836262e-01, 4.73341197e-01,
          4.73341197e-01, 1.70897841e-01, 1.52914003e-02, 1.24234043e-01,
          4.73341197e-01, 4.73341197e-01, 2.28640705e-01, 4.37512435e-02 ]
      - [ 4.19878542e-01, 4.19878542e-01, 4.19878542e-01, 2.79745668e-01,
          2.72072226e-01, 3.73349190e-01, 2.80726641e-01, 7.33768195e-02,
          3.01744312e-01, 6.76913917e-01, 6.76913917e-01, 8.93841237e-02,
          3.08902189e-02, 6.29728287e-02, 1.28102049e-01, 5.03225289e-02,
          3.18287574e-02, 2.09648907e-01, 5.01291573e-01, 3.17001849e-01,
          4.17878702e-02, 5.67216985e-02, 3.60655546e-01, 5.01291573e-01,
          7.20165372e-02, 2.00275686e-02, 5.01291573e-01, 2.35246450e-01,
          6.76655650e-01, 6.76655650e-01, 6.60155788e-02, 1.61626823e-02,
          7.16636181e-02, 1.06268041e-01, 3.00713032e-02, 1.50399450e-02,
          4.40865815e-01, 4.40865815e-01, 4.40865815e-01, 4.60831895e-02,
          6.59152940e-02, 3.27617705e-01, 4.40865815e-01, 2.31181741e-01,
          2.25607440e-01, 3.71540904e-01, 3.71540904e-01, 1.43704742e-01,
          2.32370347e-01, 3.71540904e-01, 3.71540904e-01, 3.71540904e-01,
          3.05589855e-01, 3.71540904e-01, 5.11821499e-03, 5.30926704e-01,
          6.56413496e-01, 5.16702771e-01, 1.20794615e-02, 9.38620418e-02,
          6.83301911e-02, 6.03768788e-03, 3.91733879e-03, 1.45573422e-01,
          3.95389944e-01, 4.29944515e-01, 4.29944515e-01, 1.98950887e-01,
          4.29944515e-01, 4.29944515e-01, 1.34709910e-01, 1.45062238e-01,
          4.45238680e-01, 2.41194323e-01, 6.92373365e-02, 2.29488805e-01,
          4.45238680e-01, 4.45238680e-01, 2.56167233e-01, 1.46107569e-01,
          4.45238680e-01, 5.11821499e-03, 5.30926704e-01, 6.56413496e-01,
          5.16702771e-01, 1.20794615e-02, 9.38620418e-02, 6.83301911e-02,
          6.03768788e-03, 3.91733879e-03, 1.45573422e-01, 3.95389944e-01,
          4.29944515e-01, 4.29944515e-01, 1.98950887e-01, 4.29944515e-01,
          4.29944515e-01, 1.34709910e-01, 1.45062238e-01, 4.45238680e-01,
          2.41194323e-01, 6.92373365e-02, 2.29488805e-01, 4.45238680e-01,
          4.45238680e-01, 2.56167233e-01, 1.46107569e-01, 4.45238680e-01,
          1.18889540e-01, 5.66851556e-01, 5.66851556e-01, 5.66851556e-01,
          5.03753722e-02, 3.38069312e-02, 6.00463711e-02, 9.04207453e-02,
          2.79430915e-02, 2.05714907e-02, 1.09726071e-01, 4.74678963e-01,
          4.74678963e-01, 2.15680704e-01, 1.69513881e-01, 4.71999019e-01,
          4.74678963e-01, 9.38044861e-02, 3.95395309e-01, 2.60458469e-01,
          2.35131770e-01, 3.95395309e-01, 3.95395309e-01, 2.48422280e-01,
          1.71824276e-01, 3.95395309e-01, 3.95395309e-01, 3.49961728e-01,
          3.51005077e-01, 3.51005077e-01, 3.51005077e-01, 3.51005077e-01,
          3.51005077e-01, 3.51005077e-01, 3.51005077e-01, 1.07646525e-01,
          4.26841788e-02, 2.73902901e-02, 2.64200151e-01, 5.24726033e-01,
          5.24726033e-01, 5.24726033e-01, 2.10210219e-01, 1.97140321e-01,
          1.15416236e-01, 9.66600627e-02, 6.82889894e-02, 3.35684687e-01,
          5.29587686e-01, 5.29587686e-01, 1.86994046e-01, 6.05019107e-02,
          2.13623047e-01, 4.72050935e-01, 5.01291573e-01, 3.17001849e-01,
          4.17878702e-02, 5.67216985e-02, 3.60655546e-01, 5.01291573e-01,
          7.20165372e-02, 2.00275686e-02, 5.01291573e-01, 4.02027518e-01,
          3.26861650e-01, 3.62232864e-01, 1.56072989e-01, 4.02027518e-01,
          4.02027518e-01, 1.32991403e-01, 2.63405919e-01, 4.02027518e-01,
          2.41889894e-01, 2.57725328e-01, 2.89899379e-01, 5.92373461e-02,
          5.21835275e-02, 4.30200249e-02, 6.34092838e-02, 6.21576905e-01,
          6.21576905e-01, 3.71540904e-01, 3.71540904e-01, 1.43704742e-01,
          2.32370347e-01, 3.71540904e-01, 3.71540904e-01, 3.71540904e-01,
          3.05589855e-01, 3.71540904e-01, 3.43488544e-01, 3.43488544e-01,
          3.43488544e-01, 3.43488544e-01, 3.43488544e-01, 3.43488544e-01,
          3.32154632e-01, 2.45664299e-01, 3.43488544e-01, 1.93035156e-01,
          3.43012422e-01, 4.43024397e-01, 3.46417785e-01, 1.60965752e-02,
          2.86998916e-02, 3.61600310e-01, 4.43024397e-01, 4.43024397e-01,
          4.45238680e-01, 2.41194323e-01, 6.92373365e-02, 2.29488805e-01,
          4.45238680e-01, 4.45238680e-01, 2.56167233e-01, 1.46107569e-01,
          4.45238680e-01, 4.00976181e-01, 1.49988294e-01, 4.00976181e-01,
          4.00976181e-01, 4.00976181e-01, 8.11231285e-02, 4.71736155e-02,
          4.00976181e-01, 4.00976181e-01, 3.63660812e-01, 2.97968537e-01,
          3.99306834e-01, 3.51266563e-01, 8.16458240e-02, 3.99306834e-01,
          3.99306834e-01, 3.99306834e-01, 8.44888315e-02, 4.45238680e-01,
          2.41194323e-01, 6.92373365e-02, 2.29488805e-01, 4.45238680e-01,
          4.45238680e-01, 2.56167233e-01, 1.46107569e-01, 4.45238680e-01,
          4.00976181e-01, 1.49988294e-01, 4.00976181e-01, 4.00976181e-01,
          4.00976181e-01, 8.11231285e-02, 4.71736155e-02, 4.00976181e-01,
          4.00976181e-01, 3.63660812e-01, 2.97968537e-01, 3.99306834e-01,
          3.51266563e-01, 8.16458240e-02, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 8.44888315e-02, 3.95395309e-01, 2.60458469e-01,
          2.35131770e-01, 3.95395309e-01, 3.95395309e-01, 2.48422280e-01,
          1.71824276e-01, 3.95395309e-01, 3.95395309e-01, 3.46622050e-01,
          3.46622050e-01, 3.46622050e-01, 3.46622050e-01, 3.46622050e-01,
          3.46622050e-01, 2.38766432e-01, 3.13846171e-01, 3.46622050e-01,
          6.09073937e-02, 2.91905493e-01, 4.23098058e-01, 7.09737539e-02,
          3.20986181e-01, 5.70306778e-01, 5.40371418e-01, 2.44046524e-02,
          2.14144699e-02, 9.66600627e-02, 6.82889894e-02, 3.35684687e-01,
          5.29587686e-01, 5.29587686e-01, 1.86994046e-01, 6.05019107e-02,
          2.13623047e-01, 4.72050935e-01, 3.47519547e-01, 3.07548285e-01,
          4.52372059e-02, 2.44291082e-01, 5.93409956e-01, 5.93409956e-01,
          7.51382932e-02, 2.98948027e-02, 7.86400288e-02, 8.60909373e-02,
          1.68977469e-01, 2.17502728e-01, 2.77119040e-01, 6.43375576e-01,
          6.43375576e-01, 7.49367326e-02, 5.41744661e-03, 2.02552677e-04 ]
      - [ 2.80313402e-01, 4.13608432e-01, 9.23753008e-02, 3.50117311e-02,
          1.10953547e-01, 5.76188684e-01, 5.76188684e-01, 2.12309867e-01,
          1.16047472e-01, 5.14417626e-02, 6.95707142e-01, 6.95707142e-01,
